 12.54000000000 0.00000000000000 0.00000000000000
 0.00000000000000 12.54000000000 0.00000000000000
 0.00000000000000 0.00000000000000 24.73

 12.54000000000 0.00000000000000 0.00000000000000
 0.00000000000000 12.54000000000 0.00000000000000
 0.00000000000000 0.00000000000000 24.73

 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000

 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000
